# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/bcd7seg.v /home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/seg.v /home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/encoder83.v /home/chang/programs/ysyx-workbench/projects/encoder83/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/encoder83/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/encoder83/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/encoder83/generated/top"
T      5201  3154130  1649407661   712294644  1649407661   712294644 "./generated/obj_dir/Vtop.cpp"
T      2703  3154129  1649407661   712294644  1649407661   712294644 "./generated/obj_dir/Vtop.h"
T      2630  3154137  1649407661   712294644  1649407661   712294644 "./generated/obj_dir/Vtop.mk"
T       295  3154128  1649407661   712294644  1649407661   712294644 "./generated/obj_dir/Vtop__ConstPool_0.cpp"
T       737  3154126  1649407661   712294644  1649407661   712294644 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  3154127  1649407661   712294644  1649407661   712294644 "./generated/obj_dir/Vtop__Syms.h"
T      1829  3154132  1649407661   712294644  1649407661   712294644 "./generated/obj_dir/Vtop__Trace.cpp"
T      3596  3154131  1649407661   712294644  1649407661   712294644 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T      5236  3154135  1649407661   712294644  1649407661   712294644 "./generated/obj_dir/Vtop___024root.cpp"
T      1047  3154133  1649407661   712294644  1649407661   712294644 "./generated/obj_dir/Vtop___024root.h"
T      2141  3154134  1649407661   712294644  1649407661   712294644 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T       797  3154138  1649407661   712294644  1649407661   712294644 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1649407661   712294644  1649407661   712294644 "./generated/obj_dir/Vtop__verFiles.dat"
T      1684  3154136  1649407661   712294644  1649407661   712294644 "./generated/obj_dir/Vtop_classes.mk"
S      1258  2231586  1649406660   584276347  1649406660   584276347 "/home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/bcd7seg.v"
S      1107  2231629  1649343118    80514391  1649343118    80514391 "/home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/encoder83.v"
S      1094  2231624  1649343114   304514297  1649343114   304514297 "/home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/seg.v"
S       496  2231623  1649406719   936277432  1649406719   936277432 "/home/chang/programs/ysyx-workbench/projects/encoder83/vsrc/top.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
