# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/mux41b.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/mux21e.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/MuxKeyInternal.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/MuxKey.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/mux412.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/MuxKeyWithDefault.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/generated/top"
T      5237  1710549  1651676702   740223116  1651676702   740223116 "./generated/obj_dir/Vtop.cpp"
T      2732  1710548  1651676702   740223116  1651676702   740223116 "./generated/obj_dir/Vtop.h"
T      2489  1710556  1651676702   740223116  1651676702   740223116 "./generated/obj_dir/Vtop.mk"
T       737  1710546  1651676702   740223116  1651676702   740223116 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  1710547  1651676702   740223116  1651676702   740223116 "./generated/obj_dir/Vtop__Syms.h"
T      3209  1710551  1651676702   740223116  1651676702   740223116 "./generated/obj_dir/Vtop__Trace.cpp"
T      6876  1710550  1651676702   740223116  1651676702   740223116 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T      6964  1710554  1651676702   740223116  1651676702   740223116 "./generated/obj_dir/Vtop___024root.cpp"
T      1396  1710552  1651676702   740223116  1651676702   740223116 "./generated/obj_dir/Vtop___024root.h"
T      2619  1710553  1651676702   740223116  1651676702   740223116 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T      1008  1710557  1651676702   740223116  1651676702   740223116 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1651676702   740223116  1651676702   740223116 "./generated/obj_dir/Vtop__verFiles.dat"
T      1663  1710555  1651676702   740223116  1651676702   740223116 "./generated/obj_dir/Vtop_classes.mk"
S      1123  1710565  1651305123   211964309  1651305123   211964309 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/MuxKey.v"
S      1340  1710566  1651305123   211964309  1651305123   211964309 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/MuxKeyInternal.v"
S       320  1710567  1651305123   211964309  1651305123   211964309 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/MuxKeyWithDefault.v"
S       140  1710568  1651305123   219964236  1651305123   219964236 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/mux21e.v"
S       791  1710569  1651305123   219964236  1651305123   219964236 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/mux412.v"
S       221  1710570  1651305123   219964236  1651305123   219964236 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/mux41b.v"
S       289  1710571  1651305123   219964236  1651305123   219964236 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_thw/vsrc/top.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
