# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/mux41b.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/mux21e.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/MuxKeyInternal.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/MuxKey.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/mux412.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/MuxKeyWithDefault.v /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/mux/mux41_t/generated/top"
T      5233  1710507  1651676047   888874251  1651676047   888874251 "./generated/obj_dir/Vtop.cpp"
T      2732  1710506  1651676047   884874253  1651676047   884874253 "./generated/obj_dir/Vtop.h"
T      2644  1710514  1651676047   888874251  1651676047   888874251 "./generated/obj_dir/Vtop.mk"
T       737  1710504  1651676047   884874253  1651676047   884874253 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  1710505  1651676047   884874253  1651676047   884874253 "./generated/obj_dir/Vtop__Syms.h"
T      3209  1710509  1651676047   888874251  1651676047   888874251 "./generated/obj_dir/Vtop__Trace.cpp"
T      6876  1710508  1651676047   888874251  1651676047   888874251 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T      6964  1710512  1651676047   888874251  1651676047   888874251 "./generated/obj_dir/Vtop___024root.cpp"
T      1396  1710510  1651676047   888874251  1651676047   888874251 "./generated/obj_dir/Vtop___024root.h"
T      2619  1710511  1651676047   888874251  1651676047   888874251 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T       994  1710515  1651676047   888874251  1651676047   888874251 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1651676047   888874251  1651676047   888874251 "./generated/obj_dir/Vtop__verFiles.dat"
T      1663  1710513  1651676047   888874251  1651676047   888874251 "./generated/obj_dir/Vtop_classes.mk"
S      1123  1710533  1651305123   191964488  1651305123   191964488 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/MuxKey.v"
S      1340  1710534  1651305123   191964488  1651305123   191964488 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/MuxKeyInternal.v"
S       320  1710535  1651305123   191964488  1651305123   191964488 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/MuxKeyWithDefault.v"
S       140  1710536  1651305123   191964488  1651305123   191964488 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/mux21e.v"
S       791  1710537  1651305123   195964453  1651305123   195964453 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/mux412.v"
S       221  1710538  1651305123   195964453  1651305123   195964453 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/mux41b.v"
S       289  1710539  1651305123   195964453  1651305123   195964453 "/home/chang/programs/ysyx-workbench/projects/mux/mux41_t/vsrc/top.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
