# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim_main.cpp our.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
T      3745  1706553  1649056777   696209380  1649056777   696209380 "obj_dir/Vour.cpp"
T      2432  1706552  1649056777   696209380  1649056777   696209380 "obj_dir/Vour.h"
T      1823  1706558  1649056777   696209380  1649056777   696209380 "obj_dir/Vour.mk"
T       737  1706550  1649056777   696209380  1649056777   696209380 "obj_dir/Vour__Syms.cpp"
T       899  1706551  1649056777   696209380  1649056777   696209380 "obj_dir/Vour__Syms.h"
T      1549  1706556  1649056777   696209380  1649056777   696209380 "obj_dir/Vour___024root.cpp"
T       711  1706554  1649056777   696209380  1649056777   696209380 "obj_dir/Vour___024root.h"
T      2041  1706555  1649056777   696209380  1649056777   696209380 "obj_dir/Vour___024root__Slow.cpp"
T       289  1706559  1649056777   696209380  1649056777   696209380 "obj_dir/Vour__ver.d"
T         0        0  1649056777   696209380  1649056777   696209380 "obj_dir/Vour__verFiles.dat"
T      1608  1706557  1649056777   696209380  1649056777   696209380 "obj_dir/Vour_classes.mk"
S        83  1706547  1649056743   635308490  1649056743   635308490 "our.v"
