# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_table_ram.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/comp2source.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_top.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/alu.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_hvaddr_converter.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/clkgen.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/barrel_shifter.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/shifter.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/seg.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/source2comp.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/vga_ctrl.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/adder.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_pixel_converter.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/rom_ps2kbd_ascii.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/ps2kbd_ascii_transfer.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/ps2_keyboard.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/bcd8seg.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/encoder83.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_table_ctrl.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/char_input_interface/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/char_input_interface/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/char_input_interface/generated/top"
T      5451  4592283  1649934451   330052761  1649934451   330052761 "./generated/obj_dir/Vtop.cpp"
T      2877  4592281  1649934451   330052761  1649934451   330052761 "./generated/obj_dir/Vtop.h"
T      2707  4592346  1649934451   334052666  1649934451   334052666 "./generated/obj_dir/Vtop.mk"
T      2220  4592280  1649934451   330052761  1649934451   330052761 "./generated/obj_dir/Vtop__ConstPool_0.cpp"
T       737  4592278  1649934451   330052761  1649934451   330052761 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  4592279  1649934451   330052761  1649934451   330052761 "./generated/obj_dir/Vtop__Syms.h"
T      8649  4592340  1649934451   334052666  1649934451   334052666 "./generated/obj_dir/Vtop__Trace.cpp"
T     20930  4592339  1649934451   334052666  1649934451   334052666 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T     29936  4592343  1649934451   334052666  1649934451   334052666 "./generated/obj_dir/Vtop___024root.cpp"
T      3977  4592341  1649934451   334052666  1649934451   334052666 "./generated/obj_dir/Vtop___024root.h"
T      9925  4592342  1649934451   334052666  1649934451   334052666 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T      2212  4592347  1649934451   334052666  1649934451   334052666 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1649934451   334052666  1649934451   334052666 "./generated/obj_dir/Vtop__verFiles.dat"
T      1684  4592344  1649934451   334052666  1649934451   334052666 "./generated/obj_dir/Vtop_classes.mk"
S       886  4592090  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/adder.v"
S      4940  4592087  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/alu.v"
S      1955  4592082  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/barrel_shifter.v"
S      1515  4592083  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/bcd8seg.v"
S      3993  4592178  1649934363   220129645  1649934363   220129645 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_hvaddr_converter.v"
S       569  4592184  1649837893   149416155  1649837893   149416155 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_pixel_converter.v"
