# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/comp2source.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/alu.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/barrel_shifter.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/shifter.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/seg.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/source2comp.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/adder.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/rom_ps2kbd_ascii.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/ps2_keyboard.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/bcd8seg.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/show_ps2kbd.v /home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/encoder83.v /home/chang/programs/ysyx-workbench/projects/keyboard/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/keyboard/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/keyboard/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/keyboard/generated/top"
T      5271  3278487  1649842050   738729824  1649842050   738729824 "./generated/obj_dir/Vtop.cpp"
T      2759  3278450  1649842050   738729824  1649842050   738729824 "./generated/obj_dir/Vtop.h"
T      2623  3278566  1649842050   738729824  1649842050   738729824 "./generated/obj_dir/Vtop.mk"
T      2045  3278262  1649842050   738729824  1649842050   738729824 "./generated/obj_dir/Vtop__ConstPool_0.cpp"
T       737  3278258  1649842050   738729824  1649842050   738729824 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  3278260  1649842050   738729824  1649842050   738729824 "./generated/obj_dir/Vtop__Syms.h"
T      5110  3278497  1649842050   738729824  1649842050   738729824 "./generated/obj_dir/Vtop__Trace.cpp"
T     10025  3278490  1649842050   738729824  1649842050   738729824 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T     14659  3278502  1649842050   738729824  1649842050   738729824 "./generated/obj_dir/Vtop___024root.cpp"
T      2234  3278498  1649842050   738729824  1649842050   738729824 "./generated/obj_dir/Vtop___024root.h"
T      6850  3278501  1649842050   738729824  1649842050   738729824 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T      1441  3278703  1649842050   738729824  1649842050   738729824 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1649842050   738729824  1649842050   738729824 "./generated/obj_dir/Vtop__verFiles.dat"
T      1684  3278505  1649842050   738729824  1649842050   738729824 "./generated/obj_dir/Vtop_classes.mk"
S       886  3278612  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/adder.v"
S      4940  3278602  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/alu.v"
S      1955  3278584  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/barrel_shifter.v"
S      1515  3278587  1649644368   542618448  1649644368   542618448 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/bcd8seg.v"
S       362  3278606  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/comp2source.v"
S      1107  3278600  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/encoder83.v"
S      2031  3278618  1649661677   322143659  1649661677   322143659 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/ps2_keyboard.v"
S      2678  3278774  1649667052   465615702  1649667052   465615702 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/rom_ps2kbd_ascii.v"
S      1094  3278598  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/seg.v"
S       241  3278581  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/shifter.v"
S      2905  3278683  1649842039   389486079  1649842039   389486079 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/show_ps2kbd.v"
S       305  3278603  1649589961   733855227  1649589961   733855227 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/source2comp.v"
S      1687  3278595  1649842043   573946338  1649842043   573946338 "/home/chang/programs/ysyx-workbench/projects/keyboard/vsrc/top.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
