# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/comp2source.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/alu.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/barrel_shifter.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/shifter.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/seg.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/source2comp.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/adder.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/bcd8seg.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/encoder83.v /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/generated/top"
T      5315  3277696  1649596051    97745307  1649596051    97745307 "./generated/obj_dir/Vtop.cpp"
T      2775  3277695  1649596051    97745307  1649596051    97745307 "./generated/obj_dir/Vtop.h"
T      2721  3277704  1649596051    97745307  1649596051    97745307 "./generated/obj_dir/Vtop.mk"
T       737  3277693  1649596051    97745307  1649596051    97745307 "./generated/obj_dir/Vtop__Syms.cpp"
T      1079  3277694  1649596051    97745307  1649596051    97745307 "./generated/obj_dir/Vtop__Syms.h"
T      1866  3277698  1649596051    97745307  1649596051    97745307 "./generated/obj_dir/Vtop__Trace.cpp"
T      4171  3277697  1649596051    97745307  1649596051    97745307 "./generated/obj_dir/Vtop__Trace__Slow.cpp"
T      8864  3277702  1649596051    97745307  1649596051    97745307 "./generated/obj_dir/Vtop___024root.cpp"
T      1044  3277699  1649596051    97745307  1649596051    97745307 "./generated/obj_dir/Vtop___024root.h"
T      2033  3277701  1649596051    97745307  1649596051    97745307 "./generated/obj_dir/Vtop___024root__Slow.cpp"
T      1314  3277705  1649596051    97745307  1649596051    97745307 "./generated/obj_dir/Vtop__ver.d"
T         0        0  1649596051    97745307  1649596051    97745307 "./generated/obj_dir/Vtop__verFiles.dat"
T      1663  3277703  1649596051    97745307  1649596051    97745307 "./generated/obj_dir/Vtop_classes.mk"
S       886  3277804  1649576196   682103702  1649576196   682103702 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/adder.v"
S      4940  3277799  1649576017    82106944  1649576017    82106944 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/alu.v"
S      1955  3277561  1649584054   601961858  1649584054   601961858 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/barrel_shifter.v"
S      1269  3277791  1649576017    82106944  1649576017    82106944 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/bcd8seg.v"
S       362  3277803  1649576017    82106944  1649576017    82106944 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/comp2source.v"
S      1107  3277796  1649576017    82106944  1649576017    82106944 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/encoder83.v"
S      1094  3277794  1649576017    82106944  1649576017    82106944 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/seg.v"
S       241  3277551  1649576429   114099507  1649576429   114099507 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/shifter.v"
S       305  3277802  1649576017    82106944  1649576017    82106944 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/source2comp.v"
S      1452  3277793  1649596045   297745412  1649596045   297745412 "/home/chang/programs/ysyx-workbench/projects/shifter/barrel_shifter/vsrc/top.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
